Customer_ID_Hash,Claim_Amount,Consistent_Payer,Is_Flagged_Fraud
ee237958769ceee47275763b7d0909960315a63359bcd3a99624bfc3e40b63b8,478.64,1,0
67f27392befc47a150f7d100ac32eafa45f45550aed5e63602e6e7b3271d7924,2927.36,1,0
3bf04a422e6e6a2b137f6297981db54c5259220ba6c5c2f3b5250d7a240506fa,1058.04,1,0
b825492a8747dba27108843dcc98aa661b1e137e59e830476fe439ebad11e8d1,185.53,1,0
57e298d230315e3f681ed3e0fe03af27bf5fd940f79ae5ecca0c96f21bfeac32,1344.12,0,0
981199db315ba869ad908266ba3ce6ebd31fe3424b061510b83fef71ec72a057,478.37,1,0
a2d14436558f10eb8af6b477be5001fb6fb9917489eec71932ab1df30be6f1e0,1643.89,0,0
c700fb1b3b44a820dc776d4b5764b58c3bf88a18f0ab116b9c00d49c1547e83e,466.17,1,0
23664162ae71692064116276da6fdad99b50508eff322ac5a59b6ea5cb93c6f7,231.79,1,0
74b2956e8b2e977c783bcffff2e33034281f03c2e735d68bdddd9fb4a10319fc,674.48,1,0
7d77630f9c09f24aff8427abec4a05ef41c601911dee3ed2fa0437223605baaa,213.59,1,0
6c00b6609373b72ea7450a41344462b57b9c8c3c129efc6ffaa1cc7f331095bf,203.66,1,0
6cf93fb09e440e48f94c0b773fe9f245dc47bb65ff0f2926b2984e78713a972c,357.75,0,0
f4bcff9b9e50802250d7fa81605e1de0a2ee688aaa6905d7d5f7d97ec1e1a85f,896.9,1,0
5c466a0f23660df11e9b1f2f09997b294aa41b08d94b5c5fc405d28107a6937a,685.41,1,0
f7d59b6935d26dd193c914d6ba7e6fc0a349288b3984d06fde9453f138f459fd,2484.73,0,0
60d462811c018b96a9e80966522e6ab8497647fd11d5798ef9fc2ce576606f7d,1040.91,0,0
ade0ed334e127352815946c1bb04e73e70e5338a4d5fb10c46226d2d18d3e573,139.8,1,0
7159dddffbad393866b8017e42b1a1797ef835ff97da9429fcadcf4c05508b54,1685.75,0,0
8e51bb6f585153ac45feecc7d1f7b07fb2b1b368fc8c95399793684c85862db2,239.31,0,0
1a898cd6f3bc861399c583a66822561b259189b8da6f2de9cfc45cf3647242a0,42.61,1,0
34b0d363f82ebfab07fcc026c82ae25cb818baccf7952447b24909b6a8bd474b,430.18,1,0
9c557611b9e689baa60f9fbbb0bd1924adbd3c2097ffa5ba2084397ec8e65e40,1195.13,1,0
aaa4aa9161d58ad1aede855172bbcdcb3c327170128c6f333c954bde0f23e15b,305.51,1,0
19299aa3d3b6ddcafc2a54be8915dcf7ee4dfd64cf6d48c31b2d136639296b09,385.42,1,0
77e0e32f1c289008f3f6186436c219e15862ff856546a3ccad6caba70bc21a29,3167.87,0,0
befd441350d7fc61ce23468b4b8c3c87da1770c99a7e8cea6fb65bcc6399147c,4137.28,1,0
eb739ef80d985a8a3dfccf1053bb8f616c1d21ee7192e5aa757ef38cb7e3ea65,1011.87,1,0
c4f428703b12ef9b71582132e96ebb7ede3ea16a0e0f1fbf2dbf8e29fca07f61,1397.99,1,0
2d36d6ef7ba2288a9c8952e66f4ba6ab8333d9d06ca7483d0de5068d63be68f0,3276.63,1,0
93f550353c107b78999f43c3b1481e8de93aa5996c6ee9aa08507fea94cc9ef7,1743.32,1,0
d67b0f9fae565713888781079bcfe0766f06d4a6797239701b957df3102686b3,248.77,1,0
9b69e1afd44027df1b23c576632ec8e0e9122fec67f744c9ec4a2406db198826,271.95,1,0
6b6a8299ebdb379702bd25b991164d35bb0af93de5d877d49577023fdd3ff90b,372.08,0,0
c3d56128d4b3931abc122ac66f7aef14915eeaf07fbc5bfdba7bbd626ad94fc4,3937.8,1,0
928a55e0991536d35e7ae1c65062aca70351dd34406468f37fd4ddfb76446654,1018.38,0,0
305f0a99ac8e3a804e74528de61296949b280729c610e532a59b1b92dbec71f8,2353.02,1,0
f95d3bfb6cea497dae786e57a063e3f98ec1fec9d32997db5ab108d7ddc3026d,13.79,1,0
6f7f1ea0b2d0283c9dc85203439d3b0122356f27da3c34dad9d02959eda280fe,1455.44,1,0
4ab1bc16e208d5614dd6a9324484cf6a6eb328bcab4ae372f1174de0f8c8cf24,4.41,1,0
d31c82cb503f5adc5448124d24115a8b80045ab0b873a568029e91d501325269,44.25,1,0
99302896ad9f9b2f1bbae4bc65bafbf79c939a27f65dc1fc9f7e20227673d398,4.88,1,0
79f146ff298fff086c2723104d56da6c8a0bc8096eb578bd6f5e708757d58af5,231.87,0,0
6ee6113a85977bddbf3b7388250ceb6d0167155bed75b6d4467f77e385218a31,399.68,0,0
2bc3e3cf433f9ac9890627dc85a85a73aa8adf2838c119e682b553c71d4f3bbf,3210.04,1,0
18ad4131833656f5c07ccf9a43c3a4be63dc955baf34ef0f8d4621981d09c0a7,2395.6,0,0
928dffee8e4495eb1bebbde2ddca690fbad2cb2ae9b51e3aa6598805d698c2db,878.31,0,0
07d19ea2e654cd8e9224604776549a868dfe6ac33b836ee8a1975811be2c5b5d,1668.68,1,0
0e90ce64f112ae911d4789199d4c42bc56ab5428ebfb9049c3b9ea79e5f0a623,32.66,1,0
4a64688bf56636c44f7fd6dec72b9c811623a53700eaa048761b7f143ab71083,1410.87,1,0
e42388dd96dce1ebfb1af869b85ce8aab83c466eeb4939a7e63ec1ad052fc7bc,87.98,1,0
3a0b651869f0307ed3a0984956812567865baccc6a117ddc6728c7ebc760a878,194.01,1,0
c1c7d2eac9bc727efe535625f7b5ddf9e09ba1f7bf20c8a53e10ef3a66a5f17e,2656.21,1,0
756e946ae051c472fef19525a82e9cfb9dc76c98ecf861cc454cfd8b1f2e1edb,301.3,1,0
923968d7d85fd6ba55e6532e8cd4a0f825db5bd235c272bde1fa1225721b2c3c,1588.81,1,0
6e01bb0ba163fcc13e5dc0c321628ef6ef744675523832c25772a249f72caafc,754.13,1,0
dcae2d6692108a5cb201f5ebc72682716762f2b02c1a33e9116fa51dfccf35ca,1208.77,1,0
eb17818e8c51fc5b43ae4cd0a82f237df923964e4fa11b5f78664fae4e862e25,1173.16,1,0
0cfacaf40083baa9f407286abf032200312479ca1e1216dc0bb8e624bd323b9c,646.98,1,0
1367da6e872fc4466b96a6839799bcaf3e36a51d2fa1f0cc1d27fcc5078382e0,1268.92,1,0
4c5953669a9294dc0b0c39ae41a3f06a9f95b339377a407297ddfb6827a481e0,297.25,1,0
dc5fcc256e9223998f4bc40ce879708cb14cf469f218e283d95edf45e0291714,388.41,1,0
693d3a5c016028da300115b033d174c5688d8ef3a64f588d69251fece37087fa,1604.24,1,0
564623f753572c490fcf347107f33f17271657ff7e8b91a092a022145e3b32f1,52.05,0,0
0ed3347ae491d3c1fea54d3bff25dfacea9a56afce5b5e494f9af90ed863b354,306.18,1,0
696ef0fc54a4e33e18eee06b03625998926444f0d44dc6684a2d94db734cf6d0,233.16,0,0
1a863988409e75533ee2f24899e6daf835c7d8f8181db1dfb96c752f93a8e870,251.63,1,0
2e06eedadc4232346810823f6f5484fb985f9708fca74efc115d51a65dcc948a,1084.36,1,0
2250a0255c6ea989f04c23ba6b99fe2adbf834e4ce6fc185f8eedc7865dffc08,131.29,1,0
960db13f98e9bdb7807fee174175319449f702a6f52e508dce18a5758507bfd5,500.66,1,0
97431ddba0b2b4aafbc8941291687d33bfe1ab8697a35b3ca7b990716f958616,948.29,0,0
dfd9fd1671caf3cf42e1dbd47d2b10a7ef6e134bdd077ceead9f94714341cc04,386.69,1,0
07c6f0992463c2c40def19aabf575b3601e82c8be39c55c35225b10ffe0dd92c,379.41,1,0
9fd708d6488fde2661345c0bf911b5a9c88dfa64f37edec8e7e6e5402300ebfc,932.22,1,0
49ba74c21f3688a24fcc6a58eac36d190e3fb23eb9f9b45356be940d34110a66,1790.95,1,0
b7b95bccacf81ac23d9c4d3110037246cdbc5cc02b3bfab6c8f8e2dc5174848a,539.33,1,0
6b5a23370f30e1075199fcecbb27b2ca4559ed8a1b58a6d4c19d4f59c3b68eb6,49.49,0,0
068102e1ef995f136ee2348555164c53219834f2f26548279717a36e041415e4,2159.75,1,0
18cff881872419742cbe37136063e4626a3c9010fe398e1152f7da6db03db12f,2032.43,1,0
0cbf98ba95e9abddca685be9efb2bb18c7a663aeed9572908e2cb6a6aafcc847,458.12,1,0
93b0e624b68253e192e0e79944a8c7d83df3f524f74ad06c6a74c2e6d72cf51e,1007.37,1,0
c317b15b050d3546a98e09ed4181516e87151914ec0cfd668291ab1b2ad82fcf,605.33,1,0
63c56a4f0439dfd23c4b5d6384a34c35b33c6e12f61e64f71a9919d6b902f98a,1244.09,1,0
47a79fbaf0f7d9689af79a4eff8f00b4770e54997b217ad9cde094eaa07aabb8,138.87,1,0
c3903e235ae943f50c84896ddf38ce386c9ffe12bc75194095858d593de3774e,91.47,1,0
88a1ad59737f5eb185c91ce1a8e312bdd84153773430d6cb389f4ae952da4856,3139.57,1,0
1fbe049761c1deeac82fe0df14dc5a476a9d096bc7e5110819db48c5227d522b,2095.89,1,0
e882bfee034a56b5b0b2c3187735ed5f852e8f45b046405248c119313d9c164b,169.72,0,0
e76cc2e6ace464b19a3ca8026c12fae9ad8a74c13361f13fd256be1c8807763e,165.9,1,0
0754243bc1aa57b862156e712b55ea07be1ea8380c1e95921a14c1716586fd1d,471.28,1,0
ab20aa26978f5abaeb378e2b40b25a9bc1e8abe5064ce3c41cc3d0fcf06ba66d,134.45,0,0
d80d30d6a45040bb471b822d5e7f0b6184274d01fddc3a5a9378dc4f120cd101,2078.51,1,0
653e89c3e1e76b31ba5ed5d0e64ac7d34e6bd2b2ee3e4963776a97292a59990f,2397.49,1,0
c67e352701f5bf7ee9151950a772a984d2bf3ce381be16e5a61550bd246a5806,55.76,1,0
e69bc10a29a4d7e67fff04ed09088b52aa47dc33a5d1aa6345054e88f6068e54,2669.8,1,0
4bd161455e39db117bfc22e5729bb2dbd74782de8710ada9796220fa2d28d2e9,2101.52,1,0
ccc191adabe5215dafcf2fe6c82cabf12943d038e694b335ac5dc78e3ee3c078,1763.42,1,0
b4e828a2658ab30a722da63fabc398b59629b1f550cd4b3e2c994e987d9ee788,1081.74,1,0
14d87fa46de5e1c280a97e67fd96c6f0faa3bb8fc919f054825c0d8c573e59d7,147.21,1,0
62823c048b251522709dd1aebc155d041e649e119332562fbb21fb3f817ba270,523.11,0,0
0fa69faa7fadf3327fb5aa300e1d591b8bf9aa61bd2d6d36f253e97921587b9e,2829.12,1,0
c77629ea296f7266c3678c5a0367e5d4e65e1efb20985743b5d54f13c0c71fe7,380.02,1,0
0be72d450e82884c0f439ad27deacac8424fc1de97684515cb35861f9599890d,156.93,1,0
e660e901bacda39c26716e910185dff4ee60b2d2b0960dda629d6412918a373c,184.02,1,0
47bf36e118a833f57216a1d61ef846ebc56313d6b830e08a62a63cd7493536a1,751.79,1,0
c86f021bcdd8e26911a0905585bd4c8cfa7c8a195ce19cc900caac984e35d6ff,19.43,0,0
e31c09749e4ce9f0e117269d29366be59c55241eaf7df5bddf4e15b3351bfd27,1131.24,1,0
ea74f37d7ea8f0423aeea4988ef217ee47819ab17eb02c54b5d6c70b161d8665,115.81,0,0
160d358432891609e9c08098d5a22ca7392653d402605e812cc8f48d80f2941d,466.76,0,0
b322030bc9b190238907bbe35af5fdde813afa92c0fa55ebd11dd2932984982a,145.05,0,0
699ef0de1bed3d35ecc869b019ff5d250ebf1e70c1ba43e88fb0507a790133b5,1104.99,1,0
04995877cbef543f557c09f8e8225cc9cd417384a6c2e25fc5c4d2c5646d3c00,276.58,0,0
cc32a3d147d806de5d581bbce309feceac4b0a17c720f48b4c81f23bada8b088,1217.27,1,0
3974159a5d3de231b540ad244bba11ce1bbbf39f4a2a391e65d5f50f549d670d,989.61,1,0
8800f8129a27de182f7c824e1f38093a1a88e9ec912901d74d1044f2e7b67a06,423.02,1,0
82a418248e64feb919f413e3befe562c5d86dbf2449e8d8d5e85c83619d03a23,46.18,1,0
caf9caa838b6b64ba8f15c01aa9a7bc34c6ab6784a702b67bfe341045df94d1a,7445.11,1,1
09870f44fde310a7b64ce92fb3b3d5865ff4022c37f62e76ddf5fb24773165f8,1028.7,0,0
dd6b1353e452d0da042535179626b929bc932b57220dca375b8f511f3f3a23cd,7.05,1,0
fde62b86519074c71d5a8c68e2114335172a5a6b25794a3509f85dcc3fb95c06,1375.87,1,0
954e388be5c412e1f0786e5a4ab562531f5c5c65513268a330f913c3c01240fe,483.45,1,0
6ad19c35b8226123489a83462ee6b755ed296d3814e5bd6ab53f08604b79658f,45.16,1,0
f55f2fd0b47387c8b4ba3d79bde8ff2aa38e0c2a592d1486b51756f1a865d1cc,239.4,1,0
adcdfd4d355ba78baee4bc3f35211483c2ef9b9493beae2944356e5818255279,2296.71,1,0
59ce64810a4d26d932cdb3e6a9af3ea46cc58ed7f1f6fe963a9be79d32b0bcb6,219.98,0,0
5275c08857209baec7786112ac65fb58eefe16ca0870e0155103258efcb3e34b,95.57,1,0
c7cfad334fde5afbbd7963cead5ade2279e62aadd859cd2b19d22da5325f2304,236.3,1,0
b6196423822c8bd2c769c58126ae8942d22a8adc7fb356a2f1ed87b3e6789f6b,4966.89,1,0
ca198039ca6cddc730190d62a6137d261288b3c4cd1e2d199a7979382f416b36,992.74,0,0
e2e0361ae9161b07ae3050f1cfd1505126688e03d0cd6d878880749dbadcdfdf,837.04,1,0
6ff64387f2a5d4838031bbfcd11a974c973905f026461668a6a970341fca2019,777.92,1,0
19f966955ef338bf292bea3112f8b755a3e72ed5c515ce9ac0153c30eeed138e,1947.11,1,0
297cd5d165b9e4a7336917cd29ef824f88e5cd02cd42c83ef4b02ae76952bb6f,763.15,0,0
97fbe647140159b893bb2fbd3ac75d77027458aaeb1916a81bd79260a7867769,1095.88,1,0
ea461f196e54af764b4c4ed151a4e396aebe1920a0902416e47a2d7a44de89fd,1618.16,0,0
1e8e8c895467266ea1829cb5f7f1c745b6353c2b12a60adc1e1dd80d6a75660f,3033.63,1,0
b5e79b2a76335c4c6deb49c1432325aa73bc2f06b18f35ca0f7bfc65fc1e4b16,38.66,1,0
f266bbedd9616d65ab7da3225fe9d636fc1d0b7f20fc627aec61ad7150491dcf,313.97,1,0
384ba905d18a5d1190ee50da5230c7660949573292b603abbbd0bb2f39a09000,1452.26,1,0
31fa2b7bfc925d6295ae8ad7dae901ebc2d9c761e4ee5c7964207a7aeb5ab178,862.03,1,0
e7727fd430e626319c90298590309c77494289a60e44f541fdd1409eb225c0a9,461.22,1,0
1db0934baece52aa0a1b92defbef7f531c290625f727bf443d6698f7f5fb50c4,1144.39,1,0
ae163a4daf6819253e8033e5c3a8e6c7782945f2fd42324a4f4b10a2c24c20b1,959.53,1,0
d63bcdf40e84a8afa30043034d2ff02f2a0390ab9fc0e9a5e90bb499cf4fe598,386.18,1,0
070db4680f64e535a6054dcd2e0a889582f24891ee6879d71853eb2804f9ce82,1295.02,0,0
be0afeca6b83e235805c201a2ab1f5be7c9d173ede8cb4088cb6099eea58e004,253.26,1,0
afba3c4e7065c205a3d5b1a90cd289803e0f1f17674f17f103d02f7f6ab66c80,1965.99,1,0
5d6319f35da995409e4e7c63d6097a2cf7473d3a31852ed971982f1ad5d97c79,28.33,1,0
ea1721e7ff29d2d137d65db36fef813058870b3390112606c1ddba762cae04b7,969.08,1,0
699da4f2057794b72be709f7a03e9561937a8563a059dd038907ac3cdff088a6,1056.53,0,0
553f27f6512d622a8a04ee1e952f478aff50ef8e84d78b6b7a9b728c4fcbcee5,1076.5,1,0
eda96db1cdd420989c15ee9c36188fffa7b0cc6ef2b7545f103ef13a1ff9c225,1614.67,1,0
e0c2e7ccad1faeecc9da2ce885405fba237b4235fb43837947302c5248d04a1e,411.05,1,0
88ec54ee8f386b7e365045d98f17ecfc43c01151c3e8e10e4a7c3fc3477d1d10,9.44,1,0
71748cd161eea53e6aaf289f450ae7d3164dbc5cfb53404b8edeb145346c4240,1907.73,0,0
977f2ae5670ad757952ca0f2607e27f92939b54af6ba2d47630c01d62d17bf15,1594.79,1,0
058a6caf8a764df860deae3a950de701a71e4bd127cca8706a6bbfbf597dbca6,718.59,1,0
30952dadb15688bf434b82ed99f8350c35dadd93be851c9b1fd488f50272d157,2047.96,1,0
c700ee8dfe3502fe8fab4b71363a4aeed8daf8c51d698b33ea678904813dd92b,519.37,1,0
2d1abc6ff8bab981a333e6f127faf240531e55a8ee9ded6d7ea50fa4f1558017,1859.22,0,0
08e5adc12e46bc9b78f95de0574c4ed3dd1866fe8e8666e7dbb9e4bea4b84c1a,1293.82,0,0
cfd3becd5a44b3065c386fcc4574b217d8cfc1b01f1debeb116d4c5a195d6014,993.12,1,0
eecc5d4b4627863967b804e3e49b7482d889ffe69901f8fab74b717685879286,4041.54,1,0
d6bc0a37703111ad5be696f276d082369134e7e1f06ea45fcc64f413ab3426ad,3955.89,1,0
4b933d582753294e0e42b66ba5481d14cdccfca7121548d65df3ae95e0becbc3,2017.55,0,0
226a4529beb9aa3f1a216ccbd5e72b816c72e01e13ba18e2ad8fb7a17b16dc4a,449.69,1,0
0ec5eac8e2caeb6e211a1fece050af1085d4e1edf4427930c2bdf2856c61c97d,16.68,1,0
19dc95decef236db28c8d53fcbd77e475bc674459a7ddba302e5be4b3bceffa0,2125.67,1,0
e1cdee36241a9ca8fb02ee90804d1f651400418fdd2cda7d6e8ff5a14bcb17c2,41.97,1,0
eaa757821b03d86cc9e0edd8fc7386fa183a05ac3ac73ec59a2609007b6c6341,426.83,0,0
523c7c1f0dfd786503e76d9942a1e3521e01b1ba34c56d08a975d7b1510568eb,322.49,1,0
9d4cc2338f10d2936c63362ab958d8c2e55f907112dd4b6c408131f8c351e890,8011.81,1,0
34cc2049a6c7ac9a6ee8c8b65e925bd29148b189af04c1d3186c8691d879b737,256.12,1,0
69d107d369f08180d73d61b83be16ff7c4e4b40075042724c97845f1823863d2,327.79,0,0
97904a70b6043baf0aba5196f17d31e5f84e6939950d44778826c3ba1ef75e7e,439.24,1,0
66ca98b9e4d821e5b6330682b06c595e27d40b14a51efa235e506c0e89ed7193,84.71,1,0
cb46feb0c63e981cea9955c3394366e4013235fc677acbc84e4808606cc6a551,800.87,1,0
197014fee8cc677080268e9fc64c752a25a9cb9fe8fe107b3abe1d3288519789,72.63,1,0
6672cc7eaef02cc942e318af5c36b74415b42bf5024999b9de7525b260dc84fc,948.24,1,0
d07e177c67dc7450e144e36be6d3244664731ae21019818ed83c00d083a27652,70.99,1,0
ae1b7928fd7b932cf36fea1d6473671b1c29f391955d7107a44979ed85ab44a6,1997.85,1,0
b13117debb1630163db40313a00cd7fa76e740020a437e0e6392be94b9fb5591,3163.58,1,0
b7cc8553ca87a664ffe67d32daa3eb716bb4a2b714ed61894bc431e2d41a1fb5,479.39,1,0
756165fdf5de8fb493e11f5a692677fe39c1ae5fd158051ea1bd00807328cc99,928.12,1,0
4e1829903a6357a09d66acb2a6884c43d32031b76f81c25f2ee92a308eea0b80,515.65,1,0
876d11f6e88bea8a7ce1c040d42888530787d913adaa8d53d69556ee324275aa,1663.17,1,0
54953b37bd1aa08ee35cef60d3bedca73cd9fc07c50922d836ab2e40a6c54b2a,104.47,1,0
0b23b14b55d2113e62470a18178d4dde15593ca38a5bb5547d42817a42ada144,3353.57,1,0
2742a44d5ff625311c06c99e4e9306e640add6fc1c66080c3ae2c79432710fe0,2037.85,1,0
d235254ee931f53b78efedd2b0d7b07ba8ba7dfab8099d57c08e709d27f499f1,761.2,1,0
e4feccdd6583e3cf9e0cdf38ebcec4ec4513860cc47514f53233dfea879a45ec,1022.37,1,0
5aacede8272e40b54a02b99c8327510b1858c66bf258943f59cda486e33fc9ef,1635.32,0,0
19da132592e73500d54385bb05b24c603a337f3ef9c0591e6e4dd7a28c6c3c38,671.99,1,0
66d53928ecfadbe457b5dd41b6b7fc9285be0e954e2d83ab621fc7eac1a81588,366.85,1,0
3ada005e5cd8c7bdcf8fb409d2a53f3223aa6ccdd58b522edf4a28dfe4722ced,197.74,1,0
883630ce35823d798e5e010734272daab26c8426f0b849a0978a136820e7b325,1324.15,0,0
fc08cc27e3b08008f6fe6762cdd463e49401919dd123d98a4ce03ee8392d2318,1186.02,1,0
72536948d034adf29b1c4e93fa0db30fa1a1078ed2bc3031fcfd2ac60b75dac6,748.59,1,0
e5f3266befe1e5974fd5065107a0f3729d7ffc8d2dd0ac8d832177a072d12a0f,2548.06,1,0
2b95c6b0c3e59a66f634e6c25af2352b18576a9581bb89bb609aabbeac68b97e,316.23,1,0
6fd4c49dd80d310382d4a21fdd33405163565f6d3f46b7b5497c5570c96c63a9,351.16,1,0
99d6dde705c0abf71df3339ede23813e20031ef1431ffb9b08f562dd87edd811,354.09,1,0
153f55add534d3a2543d2a7b1b8a1946d020ccd6b5c290ea476046af47f7d30d,429.86,1,0
0237e306f8d423eff877b3a21ce7c56abd92dea1081733417d84dcddb35c2f7c,1192.66,1,0
ced8672fa32d8c122690a4664ef9505d9cdc5944285ce94456931eb50d1b1562,141.1,0,0
60d29667847e0296482911879ad90220cf8a5e4d3ffd31935c94fc3afd5004ce,1032.75,1,0
475025afdf1542c82ce6d81550c397b0186f084a409e1fb5df0ddcc8d52c041c,1197.58,1,0
bb679cd0d5ccd0cdc7590cc7bde1162e5351a3b9496e10c78fdafec78e9d98a6,10.86,1,0
e7747e4d9b68721080ea33d376e782f7c54c4c6ca343fc191fefc851003189c6,247.12,1,0
aaa07c58c23c4aba976678b355bb34634b0af6be9ff51c8a4c83c05d7ef0d30d,26.39,1,0
1db4db1107cfdd91d10033abc62024d88c3a73d282aff920b1cdc7bc4a73ee72,333.53,1,0
b9524e697d0dc6285448dd781e3110b05efae7cffe4cce3e7a89a24252f048ae,126.91,0,0
9dc1440122850a4aecaac37373c4a597eabc4a01913e5537480bac430756e115,328.81,1,0
ffcf2492eaf7fa75442531a353badadc26fd524d5bc6ae37ce871481af6cccca,884.41,1,0
cef28ca4f632b92089edf4de9af9e9755279f8d7efe5d947038a1fb1e1fa2b3e,28.64,0,0
7546ad4f3ca2f26cd830a06c92848aaa9c4c04fca66ac5ad6e454316f70e97d4,31.55,1,0
b40eaeade134c5be60fd06becee4bfd56b4f7865868b80a39fe5ce8225a4c6d1,986.21,1,0
dedaac0e5d1113a548f1a83ea7d2b02d056c1fc0932476a8c59824f1a77717f5,953.55,1,0
b50ab17136a17a59bf65631214713f0a8a822113aac0d3b9dc0fc0a4c22a540a,357.64,0,0
cff3b6f50628384c040dc625cb51340a0842212c1f9db26adbc2a05358b71883,442.27,1,0
a0f2cb7e29f1cbeb4e52d34c9da33e2cb3c4c5031795d78098757b266773e1ca,820.06,1,0
7563e36c948cf1ef44de951d6803bf5f19acce4633f76ecb55358bc51f45347f,523.5,0,0
4bcb9d3f68e5fb31c9c5488a890f27b201cd8621054253520e479c696998715c,131.82,1,0
16ce38a3a316d2ae910cbbd4318b5b191954784ddcba7586e327e660871fc2cc,3952.05,1,0
5227035e49e5d6ead13b40438b5da9d794097b52f93da3652467b524d2425375,2564.36,1,0
6e300747db56a0a052f7fe301ae7bdebd4f926ca4f4736116713685626445f08,1872.13,1,0
453e3a59ad5d971555da382f823b1a5f0ff39471d51dc824099dd8506e1c1df9,20.42,1,0
883501915361d1c013eda8a52fbc45a7ced401776cc95b6ef92cbc69986048c8,96.89,1,0
4c81207537119d4fc2effd7e027892797e1916cf11621932532b6a1ddfefc6cd,100.93,0,0
599f50174a113e41ced0b8cc63223ea22b0c203fb0a71834adaded78b1e8bdf2,897.27,1,0
4720e759a666a081da2de8857481f3e97817af184416e168fb0880d7bfe1f123,996.87,1,0
f808add4405733796511acd298a521bdc16e29f0fe83dd1e1ad1f84cd07a911e,1440.62,1,0
6b21dded14570222496675cefddc298a40a334951320bee4471561ed014d49d1,1291.65,0,0
f73d4c212d4eef92830d4ad03d8fcccb7344e733fd98f8c6695e726fa4e956a5,1351.73,1,0
4f9c65cfc9d99bd6e1ee57f3c7a6a5e5524ac3ac83fdc34e3b632b55228ad430,110.41,1,0
9b3f0ea2cb600c50f6fe7d994631f8761674328e632bc6c2324aef588554a4b5,798.32,0,0
183f192a1abbf482d0233cfa7e869598affc939f96ca2079716ee3938ad4f591,1267.45,0,0
dc17a4964ea647efaf46e41f8d908557d942d042034089fcac781ea9e056db2b,312.44,1,0
b5766a1294813c03519a6278fdb40e5148800706e11f80a1ea258ffeff62148e,328.01,1,0
d5fced436f6d2d7fb5e2fd8445ae5244a92ba7d4487f57e82148e1fb8c861f36,440.51,1,0
911fa08178d233e977879c5422c6be5db61f0d2eb81027aa97e5f6517ddd9596,561.37,1,0
caf6ff56e3c4987a250a02cc2f4aaa02869bc6064860087bac18862db0a5dffc,218.98,1,0
106a9dfaab99532b20565222098ea1c172b264e927b453add189456879390ea6,190.31,1,0
ed130f66e6c52e83190ad37b6d177c927fafe6f2bd672fe0126b7854848f65ef,60.98,1,0
59a9115caf774cad246544aef8e1e9c698a10e6c03f38f8aeb918a8306b99fc5,1995.35,0,0
dd4db0bb6233d94f3df5e44e7c988c374ff95e125e76506d6000105140661e3b,683.64,1,0
f6eaba0081fd99268bb88a154bb21a8bf88ad228df5883734542cc567e522a19,307.25,1,0
1505fd4593179136777953230345a959bd6da544a91c350275a3e18ff4951d09,14.74,1,0
3e59ed83047a86009d8241b3f9c3bba49e9fe6c0704dc3c897c08aba83deaf8d,1010.31,1,0
c5024378c44d2d35819c00fde20210b510daaab47ddcdd4948f1b22a5f0579e2,367.45,0,0
f0357d06688d7772a4ea93d205cef0c4d6042f0f9d84deca4c0df97db710533d,1045.7,1,0
571eeb3cb67b3e3882ec949fdc558a67598d9b3999d1c421d238d0cc255ff610,668.41,0,0
0bfa8ce692a86aaca7d567e4f204d3ec76a78d5f6ceaed4d56052901d68392be,2864.2,1,0
69bdfb6abe3ae1c04ff9690af4b9b788edcf57e4be57e76eeb225c36d91657af,978.79,1,0
b43b1e772670f2ed92425c7250bf880ad13852fab7cb391ce7589a445583b3e0,652.12,1,0
4e6ba1029cf6fa95f085f4269570538f9148f2321e60eaf82a43fef33ef01d6f,7666.33,0,1
86a9bf7b7be549a3ff81ea2afd1f70b239b921c8340d0c09cf69adb83897d4ec,1520.04,1,0
22fbc2edbfd573a7a72e55cdd40c99e112a686490291c0fd3370657f7bd617cf,80.65,1,0
525dd92cd3e933aa933242553318cf61f3e3ac6a37b52a08a680ea2c1264615c,104.74,0,0
4632cab2854619bddc9fd52eb9eb91ff6cb8a7b66d92538038a5634deb478507,637.46,1,0
27e9cd3d6bd13c4726cce7cb8c9e465f5fa5aca532a0f84ef9feb6645b43997c,1312.12,0,0
3feaf10fccbcf99163ac9efc1ae3c16f02fff6f9758c6c0de4a79c9c21c00360,834.62,1,0
15d3ecf9489d3beab1cd3e5eb18d3da4c45d8c434cea7c3ba09d69f98a2d3820,208.47,1,0
13136775677edbbdd56fea9676554e8c82bd3d692a232d851e0c5799f146d510,505.77,1,0
b74afbd51fd88de78ce880e15b1c87e864cabc85678e88ac4f584597cb735e46,153.48,0,0
e388551b201def8f6527e8054b80083898361bac546784fbaa2f5eb4f77730b3,188.93,1,0
1eed6b2921c818e9bf97e6d3c2c66e29888b5fc049c0919d198778e6df1004b1,126.66,1,0
9c2f4176e3c147ef8308b0764b069a707760aff9afa68012b8d99448b96a6a1e,1483.64,1,0
ff5cfddc54c63662dae1e73c0422f69a5c9fd496af9c259aa9fffaff4d57c755,1135.23,0,0
61149704df35b31736360aab24a2b5bf20ba8b6f65f6599d41848cdb97f4f845,610.3,0,0
d2b75d855f8a2b9df42f96d1da9379427ec47fc30976f7e5db4307a88ba6e3cc,5.39,1,0
12d3fa5c4294274753d984e309b260deaf8fdf682c00925066811c549c9cc5ae,1133.5,0,0
db77e58a1794bb33ac8a48b9250bfa5926b5b50c5c91ceeaebd35e4615e2adc0,2335.29,1,0
